product_id,product,brand_name,category_id,subcategory_id
1,3DX Jaw Guard Upgrade Set Lower jaw overlays,Xenith,5,12
2,3DX Jaw Guard Xenith,Xenith,5,12
3,Adams Chinstrap 4-point Lo (S) Gel25,Adams,5,4
4,Adams FBFM-NOPO,Adams,5,9
5,"Adams Hip Pad 3PC Set 1/2"" Vinyl High Rise (1206)",Adams,6,18
6,Adams Hip Pad 3PC Slotted High Rise (1303),Adams,6,18
7,Adams Hip Pad Set 3PC Intermediate Snap-In (1326),Adams,6,18
8,Adams Spine Pad (1205),Adams,6,18
9,Adams Spine Pad (1303),Adams,6,18
10,Adams T-ANJOP-D,Adams,5,9
11,Adams T-ARJOP-U-DW,Adams,5,9
12,Adams TPGP-ANJOP-D,Adams,5,9
13,Adams TPGP-ARJOP-D,Adams,5,9
14,Adams TPGP-ARJOP-U,Adams,5,9
15,Adams TPGP-ARJOP-UD,Adams,5,9
16,"Adams Thigh Pad, Universal Bumper, Pairs (MGU95)",Adams,6,18
17,Adams YFBFM-NOPO,Adams,5,9
18,Adidas 5-Star Team Cushioned Crew,Adidas,3,24
19,Adidas Adizero Cushioned Crew Socks,Adidas,3,24
20,Adidas Adizero Scorch Black/Royal (GW5071),Adidas,3,15
21,Adidas Adizero Scorch White/Black (GX5126),Adidas,3,15
22,Adidas Adizero Spark (GV9087),Adidas,3,15
23,Adidas Alphaskin Max Cushioned Crew Socks,Adidas,3,24
24,Adidas Audible Padded Adult Pants (609P),Adidas,2,19
25,Adidas Freak Spark MD23 (HP7712),Adidas,3,15
26,Adidas Grid Iron 7 D Mid (945847),Adidas,3,6
27,Adidas Scorch 7 Low D,Adidas,3,6
28,Adidas Skull Cap,Adidas,5,20
29,Adidas Tech Fit Long Sleeve Top,Adidas,2,5
30,Adidas Tech Fit Short Sleeve Top,Adidas,2,5
31,Adidas Traxion Menace Crew Socks,Adidas,3,24
32,All Star ASWBQB Playmaker Wrist Band,All Star,1,27
33,All Star ASWBYQB Youth QB Wristband,All Star,1,27
34,All Star FBJ2A Adult Porthole Mesh w/Double PM Yoke,All Star,2,21
35,All Star FBP1A Adult 14 Slot Poly Pant,All Star,2,19
36,All Star GDK-3DL Adult DeLuxe 3-Pocket Girdleshort,All Star,6,11
37,All Star GDK5.3YDLP 5-Pocket: 3-Pad Integrated Girdle Youth,All Star,6,11
38,All Star Girdlepads Lightw.Youth(pairs),All Star,6,18
39,All Star Girdlepads Lightweight (pairs),All Star,6,18
40,All Star KP2000 Superlight Molded Knee Pad (Pairs),All Star,6,18
41,All Star KP2500 Small Adult Knee Pad (Pairs),All Star,6,18
42,All Star SPT1500 Catalyst S-Pad Youth,All Star,8,28
43,All Star Thighpads Lightw.Youth (pairs),All Star,6,18
44,All Star Thighpads Lightweight (pairs),All Star,6,18
45,"Barrel Lace Lock, Nylon",Adams,1,23
46,Champro Arm Sleeve - Blue,Champro,7,3
47,Champro Gauntlet II Shoulder Pad,Champro,8,2
48,Champro Gauntlet III Shoulder Pad,Champro,8,2
49,Chin Strap Buckles Steel,Adams,5,13
50,Crep Protect 200ml Spray,Crep Protect,3,1
51,Crep Protect Cure Cleaning Kit,Crep Protect,3,1
52,Crep Protect Pill,Crep Protect,3,1
53,Crep Protect Sports Bag,Crep Protect,3,1
54,Crep Protect Wipes 12 Pack,Crep Protect,3,1
55,Crep Protect Wipes 32 Pack,Crep Protect,3,1
56,Crep Protect x New Era Spray,Crep Protect,3,1
